filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1000_F_240749444_qo19poF7ekFJqsXNre5uacw7jHC3Yk7E.jpg,193654,"{}",1,0,"{""name"":""rect"",""x"":653,""y"":199,""width"":180,""height"":148}","{}"
cashier-featured.jpg,121869,"{}",1,0,"{""name"":""rect"",""x"":100,""y"":75,""width"":286,""height"":460}","{}"
cashiers-nc-green-market-beets (1).jpeg,123716,"{}",4,0,"{""name"":""rect"",""x"":405,""y"":124,""width"":512,""height"":380}","{}"
cashiers-nc-green-market-beets (1).jpeg,123716,"{}",4,1,"{""name"":""rect"",""x"":345,""y"":574,""width"":366,""height"":112}","{}"
cashiers-nc-green-market-beets (1).jpeg,123716,"{}",4,2,"{""name"":""rect"",""x"":754,""y"":462,""width"":201,""height"":227}","{}"
cashiers-nc-green-market-beets (1).jpeg,123716,"{}",4,3,"{""name"":""rect"",""x"":952,""y"":414,""width"":195,""height"":190}","{}"
customer-pays-fruit-to-cashier-from-the-supermarket-at-the-cashier-WXWWME.jpg,195053,"{}",1,0,"{""name"":""rect"",""x"":623,""y"":574,""width"":207,""height"":138}","{}"
customer-put-vegetable-and-fruits-footage-091831187_prevstill.jpeg,570150,"{}",5,0,"{""name"":""rect"",""x"":1136,""y"":936,""width"":524,""height"":532}","{}"
customer-put-vegetable-and-fruits-footage-091831187_prevstill.jpeg,570150,"{}",5,1,"{""name"":""rect"",""x"":1656,""y"":1032,""width"":652,""height"":592}","{}"
customer-put-vegetable-and-fruits-footage-091831187_prevstill.jpeg,570150,"{}",5,2,"{""name"":""rect"",""x"":2112,""y"":816,""width"":608,""height"":608}","{}"
customer-put-vegetable-and-fruits-footage-091831187_prevstill.jpeg,570150,"{}",5,3,"{""name"":""rect"",""x"":2532,""y"":732,""width"":844,""height"":372}","{}"
customer-put-vegetable-and-fruits-footage-091831187_prevstill.jpeg,570150,"{}",5,4,"{""name"":""rect"",""x"":1332,""y"":720,""width"":636,""height"":256}","{}"
depositphotos_553186560-stock-photo-cashier-in-background-with-multiple.jpg,314410,"{}",3,0,"{""name"":""rect"",""x"":410,""y"":683,""width"":258,""height"":147}","{}"
depositphotos_553186560-stock-photo-cashier-in-background-with-multiple.jpg,314410,"{}",3,1,"{""name"":""rect"",""x"":667,""y"":933,""width"":53,""height"":47}","{}"
depositphotos_553186560-stock-photo-cashier-in-background-with-multiple.jpg,314410,"{}",3,2,"{""name"":""rect"",""x"":838,""y"":845,""width"":70,""height"":28}","{}"
ducts-scanned-by-female-cashier-serving-one-of-buyers-in-supermarket-2JCH4J9.jpg,119917,"{}",14,0,"{""name"":""rect"",""x"":514,""y"":500,""width"":226,""height"":160}","{}"
ducts-scanned-by-female-cashier-serving-one-of-buyers-in-supermarket-2JCH4J9.jpg,119917,"{}",14,1,"{""name"":""rect"",""x"":753,""y"":597,""width"":108,""height"":102}","{}"
ducts-scanned-by-female-cashier-serving-one-of-buyers-in-supermarket-2JCH4J9.jpg,119917,"{}",14,2,"{""name"":""rect"",""x"":863,""y"":634,""width"":131,""height"":121}","{}"
ducts-scanned-by-female-cashier-serving-one-of-buyers-in-supermarket-2JCH4J9.jpg,119917,"{}",14,3,"{""name"":""rect"",""x"":989,""y"":586,""width"":119,""height"":80}","{}"
ducts-scanned-by-female-cashier-serving-one-of-buyers-in-supermarket-2JCH4J9.jpg,119917,"{}",14,4,"{""name"":""rect"",""x"":775,""y"":536,""width"":95,""height"":69}","{}"
